year_month,metric_id,value
2018-04,total_tvl_usd,421651.0
2018-05,total_tvl_usd,357505.0
2018-06,total_tvl_usd,337359.0
2018-07,total_tvl_usd,337279.0
2018-08,total_tvl_usd,1164422.0
2018-09,total_tvl_usd,3917495.0
2018-10,total_tvl_usd,3932026.0
2018-11,total_tvl_usd,6455300.0
2018-12,total_tvl_usd,3926020.0
2019-01,total_tvl_usd,222703976.0
2019-02,total_tvl_usd,312433597.0
2019-03,total_tvl_usd,336188471.0
2019-04,total_tvl_usd,345659531.0
2019-05,total_tvl_usd,506370689.0
2019-06,total_tvl_usd,530837844.0
2019-07,total_tvl_usd,399934411.0
2019-08,total_tvl_usd,416654693.0
2019-09,total_tvl_usd,447518494.0
2019-10,total_tvl_usd,577322607.0
2019-11,total_tvl_usd,637340609.0
2019-12,total_tvl_usd,609180173.0
2020-01,total_tvl_usd,770356016.0
2020-02,total_tvl_usd,799079232.0
2020-03,total_tvl_usd,519967586.0
2020-04,total_tvl_usd,767634529.0
2020-05,total_tvl_usd,1095063146.0
2020-06,total_tvl_usd,1877213605.0
2020-07,total_tvl_usd,3620563055.0
2020-08,total_tvl_usd,8190409587.0
2020-09,total_tvl_usd,10315099848.0
2020-10,total_tvl_usd,9689812002.0
2020-11,total_tvl_usd,12111351913.0
2020-12,total_tvl_usd,15061555372.0
2021-01,total_tvl_usd,26997919443.0
2021-02,total_tvl_usd,40928950203.0
2021-03,total_tvl_usd,58837881401.0
2021-04,total_tvl_usd,99840931506.0
2021-05,total_tvl_usd,82718208292.0
2021-06,total_tvl_usd,82023582396.0
2021-07,total_tvl_usd,94991639309.0
2021-08,total_tvl_usd,118838708220.0
2021-09,total_tvl_usd,118558863345.0
2021-10,total_tvl_usd,155565370740.0
2021-11,total_tvl_usd,174493674786.0
2021-12,total_tvl_usd,163936993169.0
2022-01,total_tvl_usd,127408669996.0
2022-02,total_tvl_usd,132884815208.0
2022-03,total_tvl_usd,161654055570.0
2022-04,total_tvl_usd,140570587966.0
2022-05,total_tvl_usd,80452780730.0
2022-06,total_tvl_usd,51917374653.0
2022-07,total_tvl_usd,61559984048.0
2022-08,total_tvl_usd,56599575614.0
2022-09,total_tvl_usd,52791897179.0
2022-10,total_tvl_usd,54101502132.0
2022-11,total_tvl_usd,40938147947.0
2022-12,total_tvl_usd,38384581806.0
2023-01,sp500_index,3853.2900390625
2023-01,sp500_index,3840.360107421875
2023-01,sp500_index,3839.739990234375
2023-01,sp500_index,3823.3701171875
2023-01,sp500_index,3910.820068359375
2023-01,sp500_index,3888.570068359375
2023-01,sp500_index,3932.35009765625
2023-01,sp500_index,3977.570068359375
2023-01,sp500_index,3960.60009765625
2023-01,sp500_index,3999.280029296875
2023-01,sp500_index,4002.25
2023-01,sp500_index,3911.840087890625
2023-01,sp500_index,3909.0400390625
2023-01,sp500_index,3978.139892578125
2023-01,sp500_index,4001.739990234375
2023-01,sp500_index,3982.7099609375
2023-01,sp500_index,4036.080078125
2023-01,sp500_index,4053.719970703125
2023-01,sp500_index,4049.27001953125
2023-01,sp500_index,4020.85009765625
2023-01,total_tvl_usd,46461341894.0
2023-02,sp500_index,4070.070068359375
2023-02,sp500_index,4158.68017578125
2023-02,sp500_index,4136.68994140625
2023-02,sp500_index,4119.56982421875
2023-02,sp500_index,4105.35009765625
2023-02,sp500_index,4153.47021484375
2023-02,sp500_index,4144.25
2023-02,sp500_index,4068.919921875
2023-02,sp500_index,4096.6201171875
2023-02,sp500_index,4126.7001953125
2023-02,sp500_index,4119.5
2023-02,sp500_index,4114.75
2023-02,sp500_index,4077.389892578125
2023-02,sp500_index,4052.35009765625
2023-02,sp500_index,4001.830078125
2023-02,sp500_index,4018.60009765625
2023-02,sp500_index,3973.239990234375
2023-02,sp500_index,3992.360107421875
2023-02,sp500_index,3977.18994140625
2023-02,total_tvl_usd,49174714111.0
2023-03,sp500_index,3963.340087890625
2023-03,sp500_index,3938.679931640625
2023-03,sp500_index,3998.02001953125
2023-03,sp500_index,4055.14990234375
2023-03,sp500_index,4048.260009765625
2023-03,sp500_index,3987.550048828125
2023-03,sp500_index,3998.659912109375
2023-03,sp500_index,3912.77001953125
2023-03,sp500_index,3835.1201171875
2023-03,sp500_index,3894.010009765625
2023-03,sp500_index,3876.739990234375
2023-03,sp500_index,3878.929931640625
2023-03,sp500_index,3958.68994140625
2023-03,sp500_index,3917.469970703125
2023-03,sp500_index,3975.889892578125
2023-03,sp500_index,4002.0400390625
2023-03,sp500_index,3959.2099609375
2023-03,sp500_index,3939.2099609375
2023-03,sp500_index,3982.929931640625
2023-03,sp500_index,3974.1298828125
2023-03,sp500_index,3999.530029296875
2023-03,sp500_index,4046.739990234375
2023-03,sp500_index,4056.179931640625
2023-03,total_tvl_usd,48853840701.0
2023-04,sp500_index,4102.2001953125
2023-04,sp500_index,4128.02978515625
2023-04,sp500_index,4094.5
2023-04,sp500_index,4081.14990234375
2023-04,sp500_index,4085.199951171875
2023-04,sp500_index,4110.2900390625
2023-04,sp500_index,4121.72021484375
2023-04,sp500_index,4100.0400390625
2023-04,sp500_index,4140.10986328125
2023-04,sp500_index,4137.169921875
2023-04,sp500_index,4164.259765625
2023-04,sp500_index,4139.330078125
2023-04,sp500_index,4130.47998046875
2023-04,sp500_index,4132.14013671875
2023-04,sp500_index,4132.06982421875
2023-04,sp500_index,4126.43017578125
2023-04,sp500_index,4087.780029296875
2023-04,sp500_index,4075.2900390625
2023-04,sp500_index,4129.6298828125
2023-04,total_tvl_usd,48662212621.0
2023-05,sp500_index,4166.7900390625
2023-05,sp500_index,4164.10009765625
2023-05,sp500_index,4122.25
2023-05,sp500_index,4082.550048828125
2023-05,sp500_index,4084.72998046875
2023-05,sp500_index,4136.97998046875
2023-05,sp500_index,4124.25
2023-05,sp500_index,4143.740234375
2023-05,sp500_index,4132.240234375
2023-05,sp500_index,4138.5400390625
2023-05,sp500_index,4126.64990234375
2023-05,sp500_index,4127.9501953125
2023-05,sp500_index,4122.85009765625
2023-05,sp500_index,4157.68017578125
2023-05,sp500_index,4204.14990234375
2023-05,sp500_index,4190.77978515625
2023-05,sp500_index,4176.7998046875
2023-05,sp500_index,4132.9599609375
2023-05,sp500_index,4155.7099609375
2023-05,sp500_index,4156.16015625
2023-05,sp500_index,4226.7099609375
2023-05,sp500_index,4190.740234375
2023-05,total_tvl_usd,47454936529.0
2023-06,sp500_index,4183.02978515625
2023-06,sp500_index,4241.009765625
2023-06,sp500_index,4282.990234375
2023-06,sp500_index,4271.33984375
2023-06,sp500_index,4285.47021484375
2023-06,sp500_index,4268.68994140625
2023-06,sp500_index,4304.8798828125
2023-06,sp500_index,4308.31982421875
2023-06,sp500_index,4352.60986328125
2023-06,sp500_index,4366.2900390625
2023-06,sp500_index,4365.330078125
2023-06,sp500_index,4440.9501953125
2023-06,sp500_index,4396.10986328125
2023-06,sp500_index,4380.009765625
2023-06,sp500_index,4355.39990234375
2023-06,sp500_index,4354.169921875
2023-06,sp500_index,4344.83984375
2023-06,sp500_index,4337.35986328125
2023-06,sp500_index,4367.47998046875
2023-06,sp500_index,4374.93994140625
2023-06,sp500_index,4422.43994140625
2023-06,total_tvl_usd,44281209043.0
2023-07,sp500_index,4450.47998046875
2023-07,sp500_index,4442.0400390625
2023-07,sp500_index,4422.6201171875
2023-07,sp500_index,4404.5400390625
2023-07,sp500_index,4394.22998046875
2023-07,sp500_index,4415.5498046875
2023-07,sp500_index,4467.68994140625
2023-07,sp500_index,4491.5
2023-07,sp500_index,4514.60986328125
2023-07,sp500_index,4508.85986328125
2023-07,sp500_index,4521.77978515625
2023-07,sp500_index,4563.8701171875
2023-07,sp500_index,4554.3798828125
2023-07,sp500_index,4550.16015625
2023-07,sp500_index,4543.39013671875
2023-07,sp500_index,4555.18994140625
2023-07,sp500_index,4558.9599609375
2023-07,sp500_index,4598.259765625
2023-07,sp500_index,4565.75
2023-07,sp500_index,4584.81982421875
2023-07,total_tvl_usd,41682897903.0
2023-08,sp500_index,4578.830078125
2023-08,sp500_index,4550.93017578125
2023-08,sp500_index,4494.27001953125
2023-08,sp500_index,4513.9599609375
2023-08,sp500_index,4491.580078125
2023-08,sp500_index,4498.02978515625
2023-08,sp500_index,4501.56982421875
2023-08,sp500_index,4487.16015625
2023-08,sp500_index,4450.68994140625
2023-08,sp500_index,4458.1298828125
2023-08,sp500_index,4478.8701171875
2023-08,sp500_index,4433.7900390625
2023-08,sp500_index,4416.31982421875
2023-08,sp500_index,4344.8798828125
2023-08,sp500_index,4380.27978515625
2023-08,sp500_index,4415.330078125
2023-08,sp500_index,4396.43994140625
2023-08,sp500_index,4455.16015625
2023-08,sp500_index,4389.3798828125
2023-08,sp500_index,4426.02978515625
2023-08,sp500_index,4432.75
2023-08,sp500_index,4500.33984375
2023-08,sp500_index,4517.009765625
2023-08,total_tvl_usd,38846818980.0
2023-09,sp500_index,4530.60009765625
2023-09,sp500_index,4510.06005859375
2023-09,sp500_index,4490.35009765625
2023-09,sp500_index,4434.5498046875
2023-09,sp500_index,4451.2998046875
2023-09,sp500_index,4480.97998046875
2023-09,sp500_index,4473.27001953125
2023-09,sp500_index,4462.64990234375
2023-09,sp500_index,4487.77978515625
2023-09,sp500_index,4497.97998046875
2023-09,sp500_index,4445.1298828125
2023-09,sp500_index,4445.41015625
2023-09,sp500_index,4452.81005859375
2023-09,sp500_index,4374.35986328125
2023-09,sp500_index,4341.740234375
2023-09,sp500_index,4310.6201171875
2023-09,sp500_index,4312.8798828125
2023-09,sp500_index,4282.6298828125
2023-09,sp500_index,4269.64990234375
2023-09,sp500_index,4328.18017578125
2023-09,total_tvl_usd,38691886607.0
2023-10,sp500_index,4284.52001953125
2023-10,sp500_index,4269.75
2023-10,sp500_index,4233.830078125
2023-10,sp500_index,4259.31005859375
2023-10,sp500_index,4234.7900390625
2023-10,sp500_index,4289.02001953125
2023-10,sp500_index,4339.75
2023-10,sp500_index,4366.58984375
2023-10,sp500_index,4380.93994140625
2023-10,sp500_index,4360.490234375
2023-10,sp500_index,4342.3701171875
2023-10,sp500_index,4345.22998046875
2023-10,sp500_index,4357.35009765625
2023-10,sp500_index,4321.35986328125
2023-10,sp500_index,4273.85009765625
2023-10,sp500_index,4210.39990234375
2023-10,sp500_index,4235.7900390625
2023-10,sp500_index,4232.419921875
2023-10,sp500_index,4175.990234375
2023-10,sp500_index,4152.93017578125
2023-10,sp500_index,4139.39013671875
2023-10,sp500_index,4171.330078125
2023-10,total_tvl_usd,42502677800.0
2023-11,sp500_index,4201.27001953125
2023-11,sp500_index,4268.259765625
2023-11,sp500_index,4334.22998046875
2023-11,sp500_index,4364.27001953125
2023-11,sp500_index,4366.2099609375
2023-11,sp500_index,4384.3701171875
2023-11,sp500_index,4391.41015625
2023-11,sp500_index,4364.14990234375
2023-11,sp500_index,4406.66015625
2023-11,sp500_index,4458.97021484375
2023-11,sp500_index,4505.2998046875
2023-11,sp500_index,4497.080078125
2023-11,sp500_index,4509.5498046875
2023-11,sp500_index,4511.7001953125
2023-11,sp500_index,4538.77001953125
2023-11,sp500_index,4553.0400390625
2023-11,sp500_index,4555.83984375
2023-11,sp500_index,4554.85986328125
2023-11,sp500_index,4545.5498046875
2023-11,sp500_index,4571.83984375
2023-11,sp500_index,4554.8701171875
2023-11,total_tvl_usd,46787533706.0
2023-12,sp500_index,4559.43017578125
2023-12,sp500_index,4564.3701171875
2023-12,sp500_index,4557.25
2023-12,sp500_index,4586.22998046875
2023-12,sp500_index,4568.83984375
2023-12,sp500_index,4576.2001953125
2023-12,sp500_index,4593.39013671875
2023-12,sp500_index,4618.2998046875
2023-12,sp500_index,4646.2001953125
2023-12,sp500_index,4721.0400390625
2023-12,sp500_index,4714.22998046875
2023-12,sp500_index,4725.580078125
2023-12,sp500_index,4743.72021484375
2023-12,sp500_index,4764.72998046875
2023-12,sp500_index,4724.2900390625
2023-12,sp500_index,4753.919921875
2023-12,sp500_index,4758.85986328125
2023-12,sp500_index,4773.4501953125
2023-12,sp500_index,4786.43994140625
2023-12,sp500_index,4782.8798828125
2023-12,total_tvl_usd,54127974112.0
2024-01,sp500_index,4745.2001953125
2024-01,sp500_index,4725.06982421875
2024-01,sp500_index,4697.419921875
2024-01,sp500_index,4690.56982421875
2024-01,sp500_index,4703.7001953125
2024-01,sp500_index,4741.93017578125
2024-01,sp500_index,4759.93994140625
2024-01,sp500_index,4792.1298828125
2024-01,sp500_index,4791.18017578125
2024-01,sp500_index,4772.35009765625
2024-01,sp500_index,4739.1298828125
2024-01,sp500_index,4760.10009765625
2024-01,sp500_index,4796.27978515625
2024-01,sp500_index,4853.419921875
2024-01,sp500_index,4856.7998046875
2024-01,sp500_index,4888.56005859375
2024-01,sp500_index,4886.66015625
2024-01,sp500_index,4888.91015625
2024-01,sp500_index,4892.9501953125
2024-01,sp500_index,4925.89013671875
2024-01,sp500_index,4899.18994140625
2024-01,total_tvl_usd,56475447434.0
2024-02,sp500_index,4861.10986328125
2024-02,sp500_index,4916.06005859375
2024-02,sp500_index,4957.18994140625
2024-02,sp500_index,4950.16015625
2024-02,sp500_index,4973.0498046875
2024-02,sp500_index,4995.16015625
2024-02,sp500_index,5004.169921875
2024-02,sp500_index,5026.830078125
2024-02,sp500_index,4967.93994140625
2024-02,sp500_index,4976.43994140625
2024-02,sp500_index,5003.14013671875
2024-02,sp500_index,5031.1298828125
2024-02,sp500_index,4989.31982421875
2024-02,sp500_index,4963.02978515625
2024-02,sp500_index,5038.830078125
2024-02,sp500_index,5100.919921875
2024-02,sp500_index,5093.0
2024-02,sp500_index,5074.60009765625
2024-02,sp500_index,5067.2001953125
2024-02,sp500_index,5085.35986328125
2024-02,total_tvl_usd,81089520893.0
2024-03,sp500_index,5098.509765625
2024-03,sp500_index,5130.990234375
2024-03,sp500_index,5110.52001953125
2024-03,sp500_index,5108.02978515625
2024-03,sp500_index,5132.3798828125
2024-03,sp500_index,5164.4599609375
2024-03,sp500_index,5111.9599609375
2024-03,sp500_index,5134.2998046875
2024-03,sp500_index,5173.490234375
2024-03,sp500_index,5175.14013671875
2024-03,sp500_index,5123.31005859375
